web-scraper-order,web-scraper-start-url,req-id,title,time_from_submission,address,description,vehicle_condition,commercial_hazardous_waste,household_hazardous_waste,individuals_homeless_encampment
1720375383-1,https://iframe.publicstuff.com/#?client_id=242#request-show,16941925,Abandoned Automobile (private),6 minutes ago,"1870 Pratt St, Philadelphia, PA 19124, USA",1. It has a Rhode Island inspection sticker on the front window passenger side. 2. There is a large dark wet spot emerging from under the car at the rear. 3. It is parked on the side of the house on Walker Street.,Appears Drivable,Appears Drivable,Dark Blue,MMY 7743
1720375383-2,https://iframe.publicstuff.com/#?client_id=242#request-show,16941923,Traffic Sign Complaint (private),7 minutes ago,"1799–1899 N Hope St,Philadelphia, PA 19122",Do not enter sign broken,Other Signs,Other Signs,,
1720375383-3,https://iframe.publicstuff.com/#?client_id=242#request-show,16941909,Illegal Dumping (private),11 minutes ago,"1127 McKean St,Philadelphia, PA 19148",Large heavy metal object on sidewalk. It's sharp and children are playing on it. There's blood everywhere.,No,No,No,Construction Materials
1720375383-4,https://iframe.publicstuff.com/#?client_id=242#request-show,16941905,Illegal Dumping (private),12 minutes ago,"1730 Wharton St,Philadelphia, PA 19146",Long abandoned construction debris that attracts other trash to be dumped. It's on fire right now.,No,No,No,Construction Materials
1720375383-5,https://iframe.publicstuff.com/#?client_id=242#request-show,16941898,Construction Complaint (private),15 minutes ago,"1942 E Pacific St,Philadelphia, PA 19134",Working without rehab posted permits plus there is a suspected broken sewer trap. Basement sewage water seeping into neighboring property basement of 1944 East pacific st.,,,,
1720375383-6,https://iframe.publicstuff.com/#?client_id=242#request-show,16941888,Illegal Dumping (private),17 minutes ago,"819 S 13th St,Philadelphia, PA 19147","Abandoned car, kids going inside and playing, they may get trapped in there.",No,No,No,Other
1720375383-7,https://iframe.publicstuff.com/#?client_id=242#request-show,Pending,Illegal Dumping (private),20 minutes ago,"814 S 13th St,Philadelphia, PA 19147",,No,No,No,Other
1720375383-8,https://iframe.publicstuff.com/#?client_id=242#request-show,16941872,Pothole Repair (private),21 minutes ago,"6901 Ridge Ave, Philadelphia, PA 19128, USA",Thank you for repairing it.,Driving Lane,Driving Lane,,
1720375383-9,https://iframe.publicstuff.com/#?client_id=242#request-show,16941865,Homeless Encampment (private),24 minutes ago,"4300 Silverwood St,Philadelphia, PA 19127","There have been (2) homeless guys sleeping/living on the public benches  in Pretzel Park since July 1st. They can be seen doing drugs, smoking cigarettes (left all over the place), hanging out in there boxers, shouting obscenities at those walking by, cat calling women (including young girls) and bathing (fully nude) behind maintenance shed using the garden house. THERE IS A KIDS PLAYGORUND FIVE FEET AWAY. THIS UNACCEPTABLE!",Box,Box,July 1st- 7th,3-Feb
1720375383-10,https://iframe.publicstuff.com/#?client_id=242#request-show,16941858,Other (private),26 minutes ago,"4701 Sansom St,Philadelphia, PA 19139",,,,,
1720375383-11,https://iframe.publicstuff.com/#?client_id=242#request-show,16941848,Illegal Dumping (private),28 minutes ago,"198 W Wingohocking St, Philadelphia, PA 19140, USA",tires on Southside of 199 block W. Wingohocking st West or 4500 N. Palethorp st. NO DIRECT ADDRESS,No,No,No,Other
1720375383-12,https://iframe.publicstuff.com/#?client_id=242#request-show,16941837,Other (private),35 minutes ago,"2720 N Judson St, Philadelphia, PA 19132, USA",,,,,
1720375383-13,https://iframe.publicstuff.com/#?client_id=242#request-show,16941831,Abandoned Automobile (private),36 minutes ago,"6516 Souder St, Philadelphia, PA 19149, USA","no tags, flat tires, been there for months",Appears Broken Down/Disabled,Appears Broken Down/Disabled,white,none
1720375383-14,https://iframe.publicstuff.com/#?client_id=242#request-show,16941833,Illegal Dumping (private),36 minutes ago,"197 W Wingohocking St, Philadelphia, PA 19140, USA",on Northside Side of Wingohocking st Between 4500 blk Palethorp st and 4400 blk American st,No,No,No,Other
1720375383-15,https://iframe.publicstuff.com/#?client_id=242#request-show,16941776,Vacant Property Complaint (private),an hour ago,"4122 Old York Rd, Philadelphia, PA 19140, USA",tenants vacated this property on 7.4 in doing so they left the backdoor to the house open as well as the windows.  this can cause illegal entry as well as a possible damage to the property and the houses around. please send L and I out or someone to investigate.  thank you,back of house,back of house,,
1720375383-16,https://iframe.publicstuff.com/#?client_id=242#request-show,16941747,Homeless Encampment (private),an hour ago,"Aramingo Ave,Philadelphia, PA 19125",,Tent,Tent,7-Jul-24,8+
1720375383-17,https://iframe.publicstuff.com/#?client_id=242#request-show,16941712,Homeless Encampment (private),an hour ago,"Aramingo Ave,Philadelphia, PA 19125",,Tent,Tent,60,3
1720375383-18,https://iframe.publicstuff.com/#?client_id=242#request-show,16941709,Dangerous Building Complaint (private),an hour ago,"2821 Hope St, Philadelphia, PA 19133, USA","Subject: Urgent Request for Property Demolition

Dear Philadelphia Department of Licenses and Inspections,

I am writing to you once again regarding the dangerous condition of the property adjacent to mine. Bricks and debris are continually falling into my yard, posing a serious risk to my safety and property. Despite my efforts to maintain a safe environment, the situation is deteriorating. I urgently request an update on the status of my previous demolition request and a timeline for when the property will be addressed.

Thank you for your prompt attention to this critical matter.

Sincerely, Carmen Rivas 
2823 N Hope Street
2672883233",[email],Please help,,
1720375383-19,https://iframe.publicstuff.com/#?client_id=242#request-show,16941692,Illegal Dumping (private),an hour ago,"I-95 S,Philadelphia, PA 19125",Trash scattered everywhere blowing all over the road. There is a homeless encampment as well.,No,No,No,Mattress and Furniture
1720375383-20,https://iframe.publicstuff.com/#?client_id=242#request-show,16941683,Illegal Dumping (private),an hour ago,"207 Earp St, Philadelphia, PA 19147, USA",It’s been on the sidewalk across from property for at least six weeks. This is my third report.,No,No,No,Construction Materials
1720375383-21,https://iframe.publicstuff.com/#?client_id=242#request-show,16941680,Abandoned Automobile (private),an hour ago,"2227 Bolton St, Philadelphia, PA 19121, USA",Vehicle is burgundy and a Chevrolet. I’m the sure of the model but if I have to guess I’m saying a Tahoe.,Appears Broken Down/Disabled,Appears Broken Down/Disabled,Burgundy,4618-259
1720375383-22,https://iframe.publicstuff.com/#?client_id=242#request-show,16941657,Illegal Dumping (private),2 hours ago,"4205 Robbins St, Philadelphia, PA 19135, USA","The sidewalk is obstructed with construction debris, furniture, appliances, household waste and chemicals, and animal waste.",No,No,Yes,"Other
				, 
			
				Mattress and Furniture
				, 
			
				Construction Materials"
1720375383-23,https://iframe.publicstuff.com/#?client_id=242#request-show,16941630,Rubbish Collection (private),2 hours ago,"741 S 4th St, Philadelphia, PA 19147, USA",Missed trash collection,admin phila,The Streets Department has received the request.,,
1720375383-24,https://iframe.publicstuff.com/#?client_id=242#request-show,16941623,Rubbish Collection (private),2 hours ago,"700 N 24th St,Philadelphia, PA 19130",Trash has been sitting since weds pick up day. Please visit this block!! Thank you!!!,admin phila,The Streets Department has received the request.,,
1720375383-25,https://iframe.publicstuff.com/#?client_id=242#request-show,15644891,Dangerous Sidewalk (private),2 hours ago,"234 W Allens Ln, Philadelphia, PA 19119, USA",Downed tree limb blocking sidewalk,,,,
1720375383-26,https://iframe.publicstuff.com/#?client_id=242#request-show,16941595,Illegal Dumping (private),2 hours ago,"4300 Larchwood Ave,Philadelphia, PA 19104","Large pile of gravel on the street left by PGW, I think.  Very dangerous for bikers, pedestrians",No,No,Yes,Construction Materials
1720375383-27,https://iframe.publicstuff.com/#?client_id=242#request-show,16941561,Park Conditions (Safety & Maintenance) (private),2 hours ago,"7320 Torresdale Ave, Philadelphia, PA 19136, USA",large tree remnants blocking sidewalk access,Yes,Yes,,
1720375383-28,https://iframe.publicstuff.com/#?client_id=242#request-show,16941545,Other (private),2 hours ago,"723 N 24th St, Philadelphia, PA 19130, USA",undefined,Phillysnoop,The trash on the 700 block of N 24th street was never collected last week.,,
1720375383-29,https://iframe.publicstuff.com/#?client_id=242#request-show,16941506,Illegal Dumping (private),2 hours ago,"110 W Gurney St, Philadelphia, PA 19133, USA",,No,No,No,Other
1720375383-30,https://iframe.publicstuff.com/#?client_id=242#request-show,16941505,Illegal Dumping (private),2 hours ago,"110 W Gurney St, Philadelphia, PA 19133, USA",,No,No,No,Other